::warning::Plugin: https://wordpress.org/plugins/ultimate-content-views/%0ATrac: https://plugins.trac.wordpress.org/browser/ultimate-content-views/
No syntax errors detected in ultimate-content-views/ultimate-content-views/inc/options/exclusion.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/inc/options/general.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/inc/options/list_structure.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/inc/options/pagination.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/inc/options/searching.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/inc/options/sorting.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/inc/preview/templates/template01.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/inc/preview/templates/template02.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/inc/preview/templates/template03.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/inc/preview/templates/template04.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/inc/preview/templates/template05.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/inc/preview/templates/template06.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/inc/preview/templates/template07.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/inc/WPUCV_Admin_Panel.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/inc/WPUCV_Core.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/inc/WPUCV_List_Renderer.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/templates/template01.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/templates/template02.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/templates/template03.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/templates/template04.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/templates/template05.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/templates/template06.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/templates/template07.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/ultimate-content-views.php
[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.................. 24 / 24 (100%)



[1mFILE: inc/options/exclusion.php[0m
----------------------------------------------------------------------
[1mFOUND 2 ERRORS AFFECTING 2 LINES[0m
----------------------------------------------------------------------
 15 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  48 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  67 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  75 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  83 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  91 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  99 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 107 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 115 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 123 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 142 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 152 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 167 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 175 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 183 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 191 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 199 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 207 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 215 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 223 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 231 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 239 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 247 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 255 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 263 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 278 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 291 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 299 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 312 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 320 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 328 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 338 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 346 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 354 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 362 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 370 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 385 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 398 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 406 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 414 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 422 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 430 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 438 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 446 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 457 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 465 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 473 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 481 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 489 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 497 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 505 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 513 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 521 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 529 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 537 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 545 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 560 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 573 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 581 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 589 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 597 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 605 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 620 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 628 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 636 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 644 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 652 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
----------------------------------------------------------------------


[1mFILE: inc/options/pagination.php[0m
----------------------------------------------------------------------
[1mFOUND 15 ERRORS AFFECTING 15 LINES[0m
----------------------------------------------------------------------
  14 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  27 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  35 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  43 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  51 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  59 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  67 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  77 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  90 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 102 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 110 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 118 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 126 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 134 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 142 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
----------------------------------------------------------------------


[1mFILE: inc/options/searching.php[0m
----------------------------------------------------------------------
[1mFOUND 10 ERRORS AFFECTING 10 LINES[0m
----------------------------------------------------------------------
  14 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  30 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  34 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  48 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  57 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  66 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  87 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 104 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 124 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 135 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
----------------------------------------------------------------------


[1mFILE: inc/options/sorting.php[0m
----------------------------------------------------------------------
[1mFOUND 2 ERRORS AFFECTING 2 LINES[0m
----------------------------------------------------------------------
 14 | [31mERROR[0m | [1mLate static binding is not supported outside of class
    |       | scope.[0m
    |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 31 | [31mERROR[0m | [1mLate static binding is not supported outside of class
    |       | scope.[0m
    |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
----------------------------------------------------------------------

Time: 655ms; Memory: 24MB
